tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 1.8596f, 
1.756f, 0.227996f, -1.80977f, 
1.74623f, 0.206955f, -1.80259f, 
1.75631f, 0.196683f, -1.81972f, 
1.74703f, 0.237061f, -1.79426f, 
1.73447f, 0.244262f, -1.77944f, 
1.7324f, 0.213321f, -1.78677f, 
1.74703f, 0.237061f, -1.79426f, 
1.7324f, 0.213321f, -1.78677f, 
1.74623f, 0.206955f, -1.80259f, 
1.75631f, 0.196683f, -1.81972f, 
1.74623f, 0.206955f, -1.80259f, 
1.74518f, 0.17685f, -1.81078f, 
1.75631f, 0.196683f, -1.81972f, 
1.74518f, 0.17685f, -1.81078f, 
1.75622f, 0.168885f, -1.82836f, 
1.74623f, 0.206955f, -1.80259f, 
1.7324f, 0.213321f, -1.78677f, 
1.73028f, 0.18245f, -1.79391f, 
1.74623f, 0.206955f, -1.80259f, 
1.73028f, 0.18245f, -1.79391f, 
1.74518f, 0.17685f, -1.81078f, 
1.75622f, 0.168885f, -1.82836f, 
1.74518f, 0.17685f, -1.81078f, 
1.74402f, 0.146603f, -1.81828f, 
1.75622f, 0.168885f, -1.82836f, 
1.74402f, 0.146603f, -1.81828f, 
1.75577f, 0.139063f, -1.83677f, 
1.75577f, 0.139063f, -1.83677f, 
1.74402f, 0.146603f, -1.81828f, 
1.74225f, 0.115916f, -1.82155f, 
1.75577f, 0.139063f, -1.83677f, 
1.74225f, 0.115916f, -1.82155f, 
1.75441f, 0.108668f, -1.84067f, 
1.04192f, 0.076375f, -2.0486f, 
1.05012f, 0.089059f, -2.04784f, 
1.06511f, 0.072272f, -2.08379f, 
1.04192f, 0.076375f, -2.0486f, 
1.06511f, 0.072272f, -2.08379f, 
1.05534f, 0.060529f, -2.0818f, 
1.03495f, 0.039502f, -2.07347f, 
1.04493f, 0.049833f, -2.07836f, 
1.05409f, 0.027918f, -2.10739f, 
1.03495f, 0.039502f, -2.07347f, 
1.05409f, 0.027918f, -2.10739f, 
1.03847f, 0.012717f, -2.09937f, 
1.04493f, 0.049833f, -2.07836f, 
1.05534f, 0.060529f, -2.0818f, 
1.05409f, 0.027918f, -2.10739f, 
1.05534f, 0.060529f, -2.0818f, 
1.0703f, 0.043688f, -2.1132f, 
1.05409f, 0.027918f, -2.10739f, 
1.05534f, 0.060529f, -2.0818f, 
1.06511f, 0.072272f, -2.08379f, 
1.0703f, 0.043688f, -2.1132f, 
1.06511f, 0.072272f, -2.08379f, 
1.08544f, 0.061079f, -2.11672f, 
1.0703f, 0.043688f, -2.1132f, 
1.06511f, 0.072272f, -2.08379f, 
1.07242f, 0.085744f, -2.08182f, 
1.08544f, 0.061079f, -2.11672f, 
1.07242f, 0.085744f, -2.08182f, 
1.09673f, 0.081134f, -2.11413f, 
1.08544f, 0.061079f, -2.11672f, 
1.07242f, 0.085744f, -2.08182f, 
1.07739f, 0.099177f, -2.07768f, 
1.10431f, 0.101227f, -2.10805f, 
1.07242f, 0.085744f, -2.08182f, 
1.10431f, 0.101227f, -2.10805f, 
1.09673f, 0.081134f, -2.11413f, 
1.09673f, 0.081134f, -2.11413f, 
1.10431f, 0.101227f, -2.10805f, 
1.13398f, 0.10229f, -2.13588f, 
1.09673f, 0.081134f, -2.11413f, 
1.13398f, 0.10229f, -2.13588f, 
1.12373f, 0.075552f, -2.14411f, 
1.00043f, -0.108457f, -2.04527f, 
1.00289f, -0.09916f, -2.07843f, 
1.00278f, -0.136656f, -2.08182f, 
0.999712f, -0.147473f, -2.04179f, 
1.00043f, -0.108457f, -2.04527f, 
1.00278f, -0.136656f, -2.08182f, 
1.00289f, -0.09916f, -2.07843f, 
1.01066f, -0.085194f, -2.1092f, 
1.01226f, -0.120397f, -2.11906f, 
1.00289f, -0.09916f, -2.07843f, 
1.01226f, -0.120397f, -2.11906f, 
1.00278f, -0.136656f, -2.08182f, 
1.01066f, -0.085194f, -2.1092f, 
1.02564f, -0.065976f, -2.1354f, 
1.03045f, -0.097943f, -2.15091f, 
1.01066f, -0.085194f, -2.1092f, 
1.03045f, -0.097943f, -2.15091f, 
1.01226f, -0.120397f, -2.11906f, 
1.02564f, -0.065976f, -2.1354f, 
1.0496f, -0.042739f, -2.1531f, 
1.05942f, -0.070721f, -2.17258f, 
1.02564f, -0.065976f, -2.1354f, 
1.05942f, -0.070721f, -2.17258f, 
1.03045f, -0.097943f, -2.15091f, 
1.0496f, -0.042739f, -2.1531f, 
1.07753f, -0.018135f, -2.1646f, 
1.09316f, -0.041856f, -2.18681f, 
1.0496f, -0.042739f, -2.1531f, 
1.09316f, -0.041856f, -2.18681f, 
1.05942f, -0.070721f, -2.17258f, 
1.07753f, -0.018135f, -2.1646f, 
1.10629f, 0.007479f, -2.17258f, 
1.09316f, -0.041856f, -2.18681f, 
1.09316f, -0.041856f, -2.18681f, 
1.10629f, 0.007479f, -2.17258f, 
1.12787f, -0.011727f, -2.19678f, 
1.10629f, 0.007479f, -2.17258f, 
1.13297f, 0.035911f, -2.17702f, 
1.12787f, -0.011727f, -2.19678f, 
1.13297f, 0.035911f, -2.17702f, 
1.16005f, 0.021891f, -2.20244f, 
1.12787f, -0.011727f, -2.19678f, 
1.13297f, 0.035911f, -2.17702f, 
1.15276f, 0.068961f, -2.17174f, 
1.16005f, 0.021891f, -2.20244f, 
1.15276f, 0.068961f, -2.17174f, 
1.18392f, 0.061211f, -2.19632f, 
1.16005f, 0.021891f, -2.20244f, 
1.19955f, 0.101108f, -2.18383f, 
1.15276f, 0.068961f, -2.17174f, 
1.16575f, 0.102312f, -2.16126f, 
1.15276f, 0.068961f, -2.17174f, 
1.19955f, 0.101108f, -2.18383f, 
1.18392f, 0.061211f, -2.19632f, 
1.18392f, 0.061211f, -2.19632f, 
1.19955f, 0.101108f, -2.18383f, 
1.2167f, 0.052767f, -2.21806f, 
1.19955f, 0.101108f, -2.18383f, 
1.23485f, 0.098969f, -2.2039f, 
1.2167f, 0.052767f, -2.21806f, 
1.2167f, 0.052767f, -2.21806f, 
1.23485f, 0.098969f, -2.2039f, 
1.25008f, 0.044716f, -2.23877f, 
1.23485f, 0.098969f, -2.2039f, 
1.27068f, 0.09709f, -2.22305f, 
1.25008f, 0.044716f, -2.23877f, 
1.25008f, 0.044716f, -2.23877f, 
1.27068f, 0.09709f, -2.22305f, 
1.2851f, 0.034973f, -2.25579f, 
1.27068f, 0.09709f, -2.22305f, 
1.30811f, 0.093441f, -2.23842f, 
1.2851f, 0.034973f, -2.25579f, 
1.15391f, -0.1037f, -2.22574f, 
1.2039f, -0.065193f, -2.24732f, 
1.1784f, -0.127284f, -2.23247f, 
1.1784f, -0.127284f, -2.23247f, 
1.2039f, -0.065193f, -2.24732f, 
1.23296f, -0.086807f, -2.25628f, 
1.2039f, -0.065193f, -2.24732f, 
1.25046f, -0.020271f, -2.26127f, 
1.23296f, -0.086807f, -2.25628f, 
1.23296f, -0.086807f, -2.25628f, 
1.25046f, -0.020271f, -2.26127f, 
1.28389f, -0.038795f, -2.27165f, 
1.25046f, -0.020271f, -2.26127f, 
1.2851f, 0.034973f, -2.25579f, 
1.28389f, -0.038795f, -2.27165f, 
1.2851f, 0.034973f, -2.25579f, 
1.32182f, 0.021298f, -2.26548f, 
1.28389f, -0.038795f, -2.27165f, 
1.2851f, 0.034973f, -2.25579f, 
1.30811f, 0.093441f, -2.23842f, 
1.3472f, 0.085786f, -2.24614f, 
1.2851f, 0.034973f, -2.25579f, 
1.3472f, 0.085786f, -2.24614f, 
1.32182f, 0.021298f, -2.26548f, 
1.02848f, 0.164565f, -2.00195f, 
1.04283f, 0.218893f, -2.01692f, 
1.03613f, 0.149118f, -2.02087f, 
1.02848f, 0.164565f, -2.00195f, 
1.03819f, 0.229879f, -2.00452f, 
1.04283f, 0.218893f, -2.01692f, 
1.07739f, 0.099177f, -2.07768f, 
1.08086f, 0.113621f, -2.07384f, 
1.10431f, 0.101227f, -2.10805f, 
1.08086f, 0.113621f, -2.07384f, 
1.1098f, 0.122898f, -2.10238f, 
1.10431f, 0.101227f, -2.10805f, 
1.03452f, 0.237269f, -1.99106f, 
1.05579f, 0.297411f, -2.00118f, 
1.03819f, 0.229879f, -2.00452f, 
1.03452f, 0.237269f, -1.99106f, 
1.05059f, 0.308499f, -1.98107f, 
1.05579f, 0.297411f, -2.00118f, 
1.05059f, 0.308499f, -1.98107f, 
1.08897f, 0.359703f, -1.99988f, 
1.05579f, 0.297411f, -2.00118f, 
1.05059f, 0.308499f, -1.98107f, 
1.0826f, 0.374367f, -1.97325f, 
1.08897f, 0.359703f, -1.99988f, 
1.0826f, 0.374367f, -1.97325f, 
1.13052f, 0.417509f, -1.99946f, 
1.08897f, 0.359703f, -1.99988f, 
1.0826f, 0.374367f, -1.97325f, 
1.12316f, 0.43565f, -1.96641f, 
1.13052f, 0.417509f, -1.99946f, 
1.16575f, 0.102312f, -2.16126f, 
1.17622f, 0.138091f, -2.15227f, 
1.19955f, 0.101108f, -2.18383f, 
1.17622f, 0.138091f, -2.15227f, 
1.21243f, 0.14399f, -2.17331f, 
1.19955f, 0.101108f, -2.18383f, 
1.18194f, 0.175496f, -2.14132f, 
1.21243f, 0.14399f, -2.17331f, 
1.17622f, 0.138091f, -2.15227f, 
1.18194f, 0.175496f, -2.14132f, 
1.22016f, 0.188736f, -2.1609f, 
1.21243f, 0.14399f, -2.17331f, 
1.18193f, 0.213828f, -2.12801f, 
1.22016f, 0.188736f, -2.1609f, 
1.18194f, 0.175496f, -2.14132f, 
1.18193f, 0.213828f, -2.12801f, 
1.22143f, 0.234528f, -2.14601f, 
1.22016f, 0.188736f, -2.1609f, 
1.17498f, 0.252641f, -2.11415f, 
1.22143f, 0.234528f, -2.14601f, 
1.18193f, 0.213828f, -2.12801f, 
1.17498f, 0.252641f, -2.11415f, 
1.21464f, 0.280853f, -2.13067f, 
1.22143f, 0.234528f, -2.14601f, 
1.16454f, 0.290888f, -2.0989f, 
1.21464f, 0.280853f, -2.13067f, 
1.17498f, 0.252641f, -2.11415f, 
1.16454f, 0.290888f, -2.0989f, 
1.2038f, 0.326477f, -2.11379f, 
1.21464f, 0.280853f, -2.13067f, 
1.15361f, 0.327471f, -2.08008f, 
1.2038f, 0.326477f, -2.11379f, 
1.16454f, 0.290888f, -2.0989f, 
1.15361f, 0.327471f, -2.08008f, 
1.19237f, 0.370103f, -2.09263f, 
1.2038f, 0.326477f, -2.11379f, 
1.14462f, 0.360691f, -2.05591f, 
1.19237f, 0.370103f, -2.09263f, 
1.15361f, 0.327471f, -2.08008f, 
1.14462f, 0.360691f, -2.05591f, 
1.18314f, 0.409716f, -2.06494f, 
1.19237f, 0.370103f, -2.09263f, 
1.13721f, 0.390946f, -2.02882f, 
1.18314f, 0.409716f, -2.06494f, 
1.14462f, 0.360691f, -2.05591f, 
1.13721f, 0.390946f, -2.02882f, 
1.17552f, 0.445816f, -2.0335f, 
1.18314f, 0.409716f, -2.06494f, 
1.13052f, 0.417509f, -1.99946f, 
1.17552f, 0.445816f, -2.0335f, 
1.13721f, 0.390946f, -2.02882f, 
1.13052f, 0.417509f, -1.99946f, 
1.16836f, 0.477552f, -1.999f, 
1.17552f, 0.445816f, -2.0335f, 
1.12316f, 0.43565f, -1.96641f, 
1.16836f, 0.477552f, -1.999f, 
1.13052f, 0.417509f, -1.99946f, 
1.12316f, 0.43565f, -1.96641f, 
1.15985f, 0.499269f, -1.95961f, 
1.16836f, 0.477552f, -1.999f, 
1.19955f, 0.101108f, -2.18383f, 
1.21243f, 0.14399f, -2.17331f, 
1.23485f, 0.098969f, -2.2039f, 
1.21243f, 0.14399f, -2.17331f, 
1.25027f, 0.14881f, -2.19167f, 
1.23485f, 0.098969f, -2.2039f, 
1.15985f, 0.499269f, -1.95961f, 
1.2119f, 0.531586f, -1.98975f, 
1.16836f, 0.477552f, -1.999f, 
1.15985f, 0.499269f, -1.95961f, 
1.20236f, 0.556733f, -1.94384f, 
1.2119f, 0.531586f, -1.98975f, 
1.27576f, 0.667343f, -1.74834f, 
1.2525f, 0.629409f, -1.68548f, 
1.28378f, 0.65311f, -1.69788f, 
1.27576f, 0.667343f, -1.74834f, 
1.28378f, 0.65311f, -1.69788f, 
1.29694f, 0.673288f, -1.72957f, 
1.32168f, 0.711322f, -1.79447f, 
1.30956f, 0.693544f, -1.76138f, 
1.34579f, 0.712513f, -1.77213f, 
1.34579f, 0.712513f, -1.77213f, 
1.30956f, 0.693544f, -1.76138f, 
1.33249f, 0.694008f, -1.73902f, 
1.30956f, 0.693544f, -1.76138f, 
1.29694f, 0.673288f, -1.72957f, 
1.33249f, 0.694008f, -1.73902f, 
1.33249f, 0.694008f, -1.73902f, 
1.29694f, 0.673288f, -1.72957f, 
1.31825f, 0.672962f, -1.70749f, 
1.34579f, 0.712513f, -1.77213f, 
1.33249f, 0.694008f, -1.73902f, 
1.36978f, 0.710434f, -1.74938f, 
1.36978f, 0.710434f, -1.74938f, 
1.33249f, 0.694008f, -1.73902f, 
1.35535f, 0.691609f, -1.71595f, 
1.31825f, 0.672962f, -1.70749f, 
1.30321f, 0.651798f, -1.67643f, 
1.33944f, 0.67031f, -1.68446f, 
1.30321f, 0.651798f, -1.67643f, 
1.32237f, 0.648685f, -1.65392f, 
1.33944f, 0.67031f, -1.68446f, 
1.30321f, 0.651798f, -1.67643f, 
1.28791f, 0.628625f, -1.64676f, 
1.32237f, 0.648685f, -1.65392f, 
1.28791f, 0.628625f, -1.64676f, 
1.30496f, 0.625105f, -1.62489f, 
1.32237f, 0.648685f, -1.65392f, 
1.38318f, 0.722405f, -1.7855f, 
1.36978f, 0.710434f, -1.74938f, 
1.40836f, 0.718577f, -1.76376f, 
1.40836f, 0.718577f, -1.76376f, 
1.36978f, 0.710434f, -1.74938f, 
1.39404f, 0.706172f, -1.72703f, 
1.40836f, 0.718577f, -1.76376f, 
1.39404f, 0.706172f, -1.72703f, 
1.43396f, 0.712611f, -1.74318f, 
1.43396f, 0.712611f, -1.74318f, 
1.39404f, 0.706172f, -1.72703f, 
1.41868f, 0.699887f, -1.70567f, 
1.30238f, 0.595217f, -1.57566f, 
1.28433f, 0.566857f, -1.55075f, 
1.31703f, 0.590016f, -1.55412f, 
1.28433f, 0.566857f, -1.55075f, 
1.29708f, 0.560886f, -1.53019f, 
1.31703f, 0.590016f, -1.55412f, 
1.43396f, 0.712611f, -1.74318f, 
1.41868f, 0.699887f, -1.70567f, 
1.45971f, 0.704744f, -1.72325f, 
1.45971f, 0.704744f, -1.72325f, 
1.41868f, 0.699887f, -1.70567f, 
1.44345f, 0.691802f, -1.68495f, 
1.31703f, 0.590016f, -1.55412f, 
1.29708f, 0.560886f, -1.53019f, 
1.33174f, 0.58392f, -1.53313f, 
1.29708f, 0.560886f, -1.53019f, 
1.30987f, 0.554168f, -1.51016f, 
1.33174f, 0.58392f, -1.53313f, 
1.45971f, 0.704744f, -1.72325f, 
1.44345f, 0.691802f, -1.68495f, 
1.48534f, 0.695135f, -1.70391f, 
1.48534f, 0.695135f, -1.70391f, 
1.44345f, 0.691802f, -1.68495f, 
1.46812f, 0.682063f, -1.66493f, 
1.33174f, 0.58392f, -1.53313f, 
1.30987f, 0.554168f, -1.51016f, 
1.34659f, 0.576643f, -1.51322f, 
1.30987f, 0.554168f, -1.51016f, 
1.32287f, 0.546424f, -1.49119f, 
1.34659f, 0.576643f, -1.51322f, 
1.48534f, 0.695135f, -1.70391f, 
1.46812f, 0.682063f, -1.66493f, 
1.5107f, 0.683564f, -1.68523f, 
1.5107f, 0.683564f, -1.68523f, 
1.46812f, 0.682063f, -1.66493f, 
1.49256f, 0.670463f, -1.64578f, 
1.5107f, 0.683564f, -1.68523f, 
1.49256f, 0.670463f, -1.64578f, 
1.53548f, 0.66945f, -1.66743f, 
1.53548f, 0.66945f, -1.66743f, 
1.49256f, 0.670463f, -1.64578f, 
1.51649f, 0.656464f, -1.62785f, 
1.44737f, 0.633996f, -1.57612f, 
1.41942f, 0.613828f, -1.54693f, 
1.46859f, 0.62119f, -1.55842f, 
1.46859f, 0.62119f, -1.55842f, 
1.41942f, 0.613828f, -1.54693f, 
1.4388f, 0.601653f, -1.52985f, 
1.41942f, 0.613828f, -1.54693f, 
1.39053f, 0.59203f, -1.51997f, 
1.4388f, 0.601653f, -1.52985f, 
1.4388f, 0.601653f, -1.52985f, 
1.39053f, 0.59203f, -1.51997f, 
1.40801f, 0.580522f, -1.50357f, 
1.39053f, 0.59203f, -1.51997f, 
1.36176f, 0.567776f, -1.49502f, 
1.40801f, 0.580522f, -1.50357f, 
1.40801f, 0.580522f, -1.50357f, 
1.36176f, 0.567776f, -1.49502f, 
1.37738f, 0.556824f, -1.47933f, 
1.55491f, 0.672664f, -1.70835f, 
1.53548f, 0.66945f, -1.66743f, 
1.57869f, 0.654835f, -1.69202f, 
1.57869f, 0.654835f, -1.69202f, 
1.53548f, 0.66945f, -1.66743f, 
1.55882f, 0.651641f, -1.65115f, 
1.53548f, 0.66945f, -1.66743f, 
1.51649f, 0.656464f, -1.62785f, 
1.55882f, 0.651641f, -1.65115f, 
1.55882f, 0.651641f, -1.65115f, 
1.51649f, 0.656464f, -1.62785f, 
1.53913f, 0.638996f, -1.61187f, 
1.51649f, 0.656464f, -1.62785f, 
1.49498f, 0.639415f, -1.59107f, 
1.53913f, 0.638996f, -1.61187f, 
1.53913f, 0.638996f, -1.61187f, 
1.49498f, 0.639415f, -1.59107f, 
1.51664f, 0.62257f, -1.57559f, 
1.49498f, 0.639415f, -1.59107f, 
1.46859f, 0.62119f, -1.55842f, 
1.51664f, 0.62257f, -1.57559f, 
1.51664f, 0.62257f, -1.57559f, 
1.46859f, 0.62119f, -1.55842f, 
1.48898f, 0.605136f, -1.54368f, 
1.46859f, 0.62119f, -1.55842f, 
1.4388f, 0.601653f, -1.52985f, 
1.45776f, 0.586414f, -1.51601f, 
1.46859f, 0.62119f, -1.55842f, 
1.45776f, 0.586414f, -1.51601f, 
1.48898f, 0.605136f, -1.54368f, 
1.4388f, 0.601653f, -1.52985f, 
1.40801f, 0.580522f, -1.50357f, 
1.42552f, 0.56611f, -1.49068f, 
1.4388f, 0.601653f, -1.52985f, 
1.42552f, 0.56611f, -1.49068f, 
1.45776f, 0.586414f, -1.51601f, 
1.40801f, 0.580522f, -1.50357f, 
1.37738f, 0.556824f, -1.47933f, 
1.39352f, 0.543151f, -1.46733f, 
1.40801f, 0.580522f, -1.50357f, 
1.39352f, 0.543151f, -1.46733f, 
1.42552f, 0.56611f, -1.49068f, 
1.38548f, 0.227679f, -2.20935f, 
1.39183f, 0.299522f, -2.18608f, 
1.41912f, 0.258413f, -2.19513f, 
1.38548f, 0.227679f, -2.20935f, 
1.41912f, 0.258413f, -2.19513f, 
1.41483f, 0.22131f, -2.20715f, 
1.38565f, 0.371296f, -2.1624f, 
1.37319f, 0.441421f, -2.1363f, 
1.40834f, 0.406866f, -2.14197f, 
1.38565f, 0.371296f, -2.1624f, 
1.40834f, 0.406866f, -2.14197f, 
1.4142f, 0.37008f, -2.15584f, 
1.38925f, 0.11207f, -2.23712f, 
1.39962f, 0.147999f, -2.22802f, 
1.42891f, 0.138708f, -2.22374f, 
1.38925f, 0.11207f, -2.23712f, 
1.42891f, 0.138708f, -2.22374f, 
1.41875f, 0.102112f, -2.23301f, 
1.41875f, 0.102112f, -2.23301f, 
1.42891f, 0.138708f, -2.22374f, 
1.45748f, 0.128916f, -2.21745f, 
1.41875f, 0.102112f, -2.23301f, 
1.45748f, 0.128916f, -2.21745f, 
1.44759f, 0.09152f, -2.22674f, 
1.42891f, 0.138708f, -2.22374f, 
1.43716f, 0.175922f, -2.21345f, 
1.4653f, 0.166961f, -2.20701f, 
1.42891f, 0.138708f, -2.22374f, 
1.4653f, 0.166961f, -2.20701f, 
1.45748f, 0.128916f, -2.21745f, 
1.43716f, 0.175922f, -2.21345f, 
1.4434f, 0.213593f, -2.20204f, 
1.47112f, 0.205461f, -2.19533f, 
1.43716f, 0.175922f, -2.21345f, 
1.47112f, 0.205461f, -2.19533f, 
1.4653f, 0.166961f, -2.20701f, 
1.44742f, 0.251559f, -2.18939f, 
1.47485f, 0.244245f, -2.18231f, 
1.4434f, 0.213593f, -2.20204f, 
1.4434f, 0.213593f, -2.20204f, 
1.47485f, 0.244245f, -2.18231f, 
1.47112f, 0.205461f, -2.19533f, 
1.44881f, 0.289593f, -2.1755f, 
1.47626f, 0.283074f, -2.16792f, 
1.44742f, 0.251559f, -2.18939f, 
1.44742f, 0.251559f, -2.18939f, 
1.47626f, 0.283074f, -2.16792f, 
1.47485f, 0.244245f, -2.18231f, 
1.44759f, 0.09152f, -2.22674f, 
1.45748f, 0.128916f, -2.21745f, 
1.48532f, 0.118691f, -2.20942f, 
1.44759f, 0.09152f, -2.22674f, 
1.48532f, 0.118691f, -2.20942f, 
1.47573f, 0.080401f, -2.21861f, 
1.45748f, 0.128916f, -2.21745f, 
1.4653f, 0.166961f, -2.20701f, 
1.49268f, 0.157621f, -2.19898f, 
1.45748f, 0.128916f, -2.21745f, 
1.49268f, 0.157621f, -2.19898f, 
1.48532f, 0.118691f, -2.20942f, 
1.4653f, 0.166961f, -2.20701f, 
1.47112f, 0.205461f, -2.19533f, 
1.49806f, 0.19696f, -2.18724f, 
1.4653f, 0.166961f, -2.20701f, 
1.49806f, 0.19696f, -2.18724f, 
1.49268f, 0.157621f, -2.19898f, 
1.47485f, 0.244245f, -2.18231f, 
1.50156f, 0.236539f, -2.17408f, 
1.47112f, 0.205461f, -2.19533f, 
1.47112f, 0.205461f, -2.19533f, 
1.50156f, 0.236539f, -2.17408f, 
1.49806f, 0.19696f, -2.18724f, 
1.47626f, 0.283074f, -2.16792f, 
1.50308f, 0.276105f, -2.15945f, 
1.47485f, 0.244245f, -2.18231f, 
1.47485f, 0.244245f, -2.18231f, 
1.50308f, 0.276105f, -2.15945f, 
1.50156f, 0.236539f, -2.17408f, 
1.47496f, 0.321962f, -2.15301f, 
1.50249f, 0.315586f, -2.14391f, 
1.47626f, 0.283074f, -2.16792f, 
1.47626f, 0.283074f, -2.16792f, 
1.50249f, 0.315586f, -2.14391f, 
1.50308f, 0.276105f, -2.15945f, 
1.45778f, 0.472887f, -2.08275f, 
1.45241f, 0.508506f, -2.06073f, 
1.49106f, 0.467958f, -2.06879f, 
1.45241f, 0.508506f, -2.06073f, 
1.48686f, 0.503964f, -2.0456f, 
1.49106f, 0.467958f, -2.06879f, 
1.45241f, 0.508506f, -2.06073f, 
1.447f, 0.542435f, -2.03602f, 
1.48686f, 0.503964f, -2.0456f, 
1.447f, 0.542435f, -2.03602f, 
1.48195f, 0.538404f, -2.01992f, 
1.48686f, 0.503964f, -2.0456f, 
1.47573f, 0.080401f, -2.21861f, 
1.48532f, 0.118691f, -2.20942f, 
1.51221f, 0.107912f, -2.19938f, 
1.47573f, 0.080401f, -2.21861f, 
1.51221f, 0.107912f, -2.19938f, 
1.50289f, 0.068697f, -2.20836f, 
1.48532f, 0.118691f, -2.20942f, 
1.49268f, 0.157621f, -2.19898f, 
1.51911f, 0.14773f, -2.1891f, 
1.48532f, 0.118691f, -2.20942f, 
1.51911f, 0.14773f, -2.1891f, 
1.51221f, 0.107912f, -2.19938f, 
1.49268f, 0.157621f, -2.19898f, 
1.49806f, 0.19696f, -2.18724f, 
1.5241f, 0.187886f, -2.17748f, 
1.49268f, 0.157621f, -2.19898f, 
1.5241f, 0.187886f, -2.17748f, 
1.51911f, 0.14773f, -2.1891f, 
1.50156f, 0.236539f, -2.17408f, 
1.52741f, 0.228211f, -2.16442f, 
1.49806f, 0.19696f, -2.18724f, 
1.49806f, 0.19696f, -2.18724f, 
1.52741f, 0.228211f, -2.16442f, 
1.5241f, 0.187886f, -2.17748f, 
1.50249f, 0.315586f, -2.14391f, 
1.52945f, 0.30842f, -2.13387f, 
1.50308f, 0.276105f, -2.15945f, 
1.50308f, 0.276105f, -2.15945f, 
1.52945f, 0.30842f, -2.13387f, 
1.52916f, 0.268442f, -2.14979f, 
1.50249f, 0.315586f, -2.14391f, 
1.50069f, 0.354625f, -2.12722f, 
1.52945f, 0.30842f, -2.13387f, 
1.50069f, 0.354625f, -2.12722f, 
1.52909f, 0.347786f, -2.11638f, 
1.52945f, 0.30842f, -2.13387f, 
1.50069f, 0.354625f, -2.12722f, 
1.49805f, 0.393094f, -2.10928f, 
1.52909f, 0.347786f, -2.11638f, 
1.49805f, 0.393094f, -2.10928f, 
1.52819f, 0.386483f, -2.09745f, 
1.52909f, 0.347786f, -2.11638f, 
1.49805f, 0.393094f, -2.10928f, 
1.4948f, 0.430923f, -2.08989f, 
1.52819f, 0.386483f, -2.09745f, 
1.4948f, 0.430923f, -2.08989f, 
1.52677f, 0.424488f, -2.07697f, 
1.52819f, 0.386483f, -2.09745f, 
1.4948f, 0.430923f, -2.08989f, 
1.49106f, 0.467958f, -2.06879f, 
1.52677f, 0.424488f, -2.07697f, 
1.49106f, 0.467958f, -2.06879f, 
1.52476f, 0.461702f, -2.0548f, 
1.52677f, 0.424488f, -2.07697f, 
1.49106f, 0.467958f, -2.06879f, 
1.48686f, 0.503964f, -2.0456f, 
1.52476f, 0.461702f, -2.0548f, 
1.48686f, 0.503964f, -2.0456f, 
1.52195f, 0.497965f, -2.03065f, 
1.52476f, 0.461702f, -2.0548f, 
1.48686f, 0.503964f, -2.0456f, 
1.48195f, 0.538404f, -2.01992f, 
1.52195f, 0.497965f, -2.03065f, 
1.48195f, 0.538404f, -2.01992f, 
1.5177f, 0.5328f, -2.00425f, 
1.52195f, 0.497965f, -2.03065f, 
1.50289f, 0.068697f, -2.20836f, 
1.51221f, 0.107912f, -2.19938f, 
1.53713f, 0.096341f, -2.18623f, 
1.50289f, 0.068697f, -2.20836f, 
1.53713f, 0.096341f, -2.18623f, 
1.52806f, 0.056224f, -2.19493f, 
1.51221f, 0.107912f, -2.19938f, 
1.51911f, 0.14773f, -2.1891f, 
1.54366f, 0.137008f, -2.17623f, 
1.51221f, 0.107912f, -2.19938f, 
1.54366f, 0.137008f, -2.17623f, 
1.53713f, 0.096341f, -2.18623f, 
1.52195f, 0.497965f, -2.03065f, 
1.5177f, 0.5328f, -2.00425f, 
1.55642f, 0.490442f, -2.01499f, 
1.5177f, 0.5328f, -2.00425f, 
1.553f, 0.525591f, -1.98812f, 
1.55642f, 0.490442f, -2.01499f, 
1.5177f, 0.5328f, -2.00425f, 
1.51153f, 0.565983f, -1.97594f, 
1.553f, 0.525591f, -1.98812f, 
1.51153f, 0.565983f, -1.97594f, 
1.54677f, 0.559082f, -1.95942f, 
1.553f, 0.525591f, -1.98812f, 
1.52806f, 0.056224f, -2.19493f, 
1.53713f, 0.096341f, -2.18623f, 
1.55783f, 0.083781f, -2.16786f, 
1.52806f, 0.056224f, -2.19493f, 
1.55783f, 0.083781f, -2.16786f, 
1.54888f, 0.042847f, -2.17619f, 
1.54677f, 0.559082f, -1.95942f, 
1.53832f, 0.590646f, -1.92933f, 
1.58021f, 0.550441f, -1.94203f, 
1.53832f, 0.590646f, -1.92933f, 
1.5714f, 0.58214f, -1.91184f, 
1.58021f, 0.550441f, -1.94203f, 
1.54888f, 0.042847f, -2.17619f, 
1.55783f, 0.083781f, -2.16786f, 
1.5741f, 0.070694f, -2.14563f, 
1.54888f, 0.042847f, -2.17619f, 
1.5741f, 0.070694f, -2.14563f, 
1.56515f, 0.029108f, -2.15356f, 
1.58021f, 0.550441f, -1.94203f, 
1.5714f, 0.58214f, -1.91184f, 
1.61092f, 0.539848f, -1.92396f, 
1.5714f, 0.58214f, -1.91184f, 
1.60212f, 0.5716f, -1.89396f, 
1.61092f, 0.539848f, -1.92396f, 
1.5714f, 0.58214f, -1.91184f, 
1.56045f, 0.611594f, -1.88047f, 
