tipo1: con textura
&
11904
&
0.222638f, 3.21921f, 0.36959f, 
-0.120013f, 0.139051f, 0.344298f, 
-0.10032f, 0.145655f, 0.312274f, 
-0.086982f, 0.14983f, 0.344086f, 
-0.086982f, 0.14983f, 0.344086f, 
0.020382f, 0.193936f, 0.379561f, 
0.010168f, 0.190283f, 0.412171f, 
-0.086982f, 0.14983f, 0.344086f, 
-0.013939f, 0.182427f, 0.435372f, 
-0.120013f, 0.139051f, 0.344298f, 
0.044662f, 3.13715f, 1.04106f, 
-0.033388f, 3.24355f, 0.888723f, 
-0.083772f, 3.22608f, 0.980423f, 
-0.083772f, 3.22608f, 0.980423f, 
-0.173679f, 3.31624f, 0.83313f, 
-0.217803f, 3.30095f, 0.913438f, 
-0.083772f, 3.22608f, 0.980423f, 
-0.269424f, 3.28414f, 0.988824f, 
-0.142716f, 3.20689f, 1.0665f, 
-0.142716f, 3.20689f, 1.0665f, 
0.044662f, 3.13715f, 1.04106f, 
-0.083772f, 3.22608f, 0.980423f, 
0.79353f, 1.55008f, 1.17432f, 
0.857357f, 1.41257f, 1.0013f, 
0.869532f, 1.57643f, 1.036f, 
0.869532f, 1.57643f, 1.036f, 
0.789054f, 1.71505f, 1.20559f, 
0.79353f, 1.55008f, 1.17432f, 
0.789054f, 1.71505f, 1.20559f, 
0.704617f, 1.52113f, 1.30416f, 
0.79353f, 1.55008f, 1.17432f, 
0.79353f, 1.55008f, 1.17432f, 
0.698138f, 1.35918f, 1.26021f, 
0.783981f, 1.38713f, 1.13485f, 
0.770527f, 1.88048f, 1.22831f, 
0.866949f, 1.74206f, 1.06381f, 
0.849566f, 1.90788f, 1.08446f, 
0.849566f, 1.90788f, 1.08446f, 
0.738197f, 2.04476f, 1.2423f, 
0.770527f, 1.88048f, 1.22831f, 
0.738197f, 2.04476f, 1.2423f, 
0.67806f, 1.85037f, 1.36334f, 
0.770527f, 1.88048f, 1.22831f, 
0.770527f, 1.88048f, 1.22831f, 
0.697924f, 1.68538f, 1.33867f, 
0.789054f, 1.71505f, 1.20559f, 
0.010168f, 0.190283f, 0.412171f, 
0.146253f, 0.261232f, 0.452703f, 
0.123198f, 0.25324f, 0.494663f, 
0.146253f, 0.261232f, 0.452703f, 
0.239793f, 0.334338f, 0.583089f, 
0.123198f, 0.25324f, 0.494663f, 
0.239793f, 0.334338f, 0.583089f, 
0.096226f, 0.244457f, 0.534052f, 
0.123198f, 0.25324f, 0.494663f, 
0.096226f, 0.244457f, 0.534052f, 
0.010168f, 0.190283f, 0.412171f, 
0.123198f, 0.25324f, 0.494663f, 
-0.217803f, 3.30095f, 0.913438f, 
-0.318724f, 3.37393f, 0.772585f, 
-0.356162f, 3.36095f, 0.840725f, 
-0.356162f, 3.36095f, 0.840725f, 
-0.46711f, 3.41613f, 0.707694f, 
-0.497503f, 3.40559f, 0.76301f, 
-0.356162f, 3.36095f, 0.840725f, 
-0.533062f, 3.39401f, 0.814938f, 
-0.399963f, 3.34669f, 0.904687f, 
-0.399963f, 3.34669f, 0.904687f, 
-0.217803f, 3.30095f, 0.913438f, 
-0.356162f, 3.36095f, 0.840725f, 
0.738197f, 2.04476f, 1.2423f, 
0.771344f, 2.23372f, 1.10354f, 
0.692306f, 2.20632f, 1.24739f, 
0.692306f, 2.20632f, 1.24739f, 
0.711258f, 2.3906f, 1.10181f, 
0.633363f, 2.36359f, 1.24358f, 
0.692306f, 2.20632f, 1.24739f, 
0.542233f, 2.33392f, 1.37666f, 
0.599839f, 2.17621f, 1.38243f, 
0.599839f, 2.17621f, 1.38243f, 
0.738197f, 2.04476f, 1.2423f, 
0.692306f, 2.20632f, 1.24739f, 
0.347643f, 0.429215f, 0.668977f, 
0.270187f, 0.344875f, 0.527773f, 
0.385081f, 0.442194f, 0.600837f, 
0.385081f, 0.442194f, 0.600837f, 
0.445748f, 0.536892f, 0.751513f, 
0.347643f, 0.429215f, 0.668977f, 
0.445748f, 0.536892f, 0.751513f, 
0.303842f, 0.414953f, 0.732939f, 
0.347643f, 0.429215f, 0.668977f, 
0.347643f, 0.429215f, 0.668977f, 
0.204236f, 0.32276f, 0.635016f, 
0.239793f, 0.334338f, 0.583089f, 
0.533118f, 0.656392f, 0.829884f, 
0.489872f, 0.552189f, 0.671205f, 
0.583503f, 0.673859f, 0.738185f, 
0.583503f, 0.673859f, 0.738185f, 
0.608966f, 0.78651f, 0.903359f, 
0.533118f, 0.656392f, 0.829884f, 
0.608966f, 0.78651f, 0.903359f, 
0.474174f, 0.637198f, 0.915964f, 
0.533118f, 0.656392f, 0.829884f, 
0.533118f, 0.656392f, 0.829884f, 
0.394127f, 0.520083f, 0.826898f, 
0.445748f, 0.536892f, 0.751513f, 
-0.497503f, 3.40559f, 0.76301f, 
-0.61742f, 3.44235f, 0.639061f, 
-0.640475f, 3.43436f, 0.681022f, 
-0.61742f, 3.44235f, 0.639061f, 
-0.771901f, 3.44803f, 0.603019f, 
-0.640475f, 3.43436f, 0.681022f, 
-0.771901f, 3.44803f, 0.603019f, 
-0.667447f, 3.42558f, 0.72041f, 
-0.640475f, 3.43436f, 0.681022f, 
-0.667447f, 3.42558f, 0.72041f, 
-0.497503f, 3.40559f, 0.76301f, 
-0.640475f, 3.43436f, 0.681022f, 
0.254075f, 0.39954f, 0.792089f, 
0.204236f, 0.32276f, 0.635016f, 
0.303842f, 0.414953f, 0.732939f, 
0.303842f, 0.414953f, 0.732939f, 
0.335472f, 0.501918f, 0.896611f, 
0.254075f, 0.39954f, 0.792089f, 
0.335472f, 0.501918f, 0.896611f, 
0.198844f, 0.38313f, 0.845879f, 
0.254075f, 0.39954f, 0.792089f, 
0.254075f, 0.39954f, 0.792089f, 
0.118997f, 0.296926f, 0.726702f, 
0.163834f, 0.310248f, 0.683034f, 
-0.573464f, 3.3815f, 0.862956f, 
-0.667447f, 3.42558f, 0.72041f, 
-0.698094f, 3.41609f, 0.756833f, 
-0.667447f, 3.42558f, 0.72041f, 
-0.812247f, 3.43524f, 0.656103f, 
-0.698094f, 3.41609f, 0.756833f, 
-0.812247f, 3.43524f, 0.656103f, 
-0.732104f, 3.40598f, 0.789958f, 
-0.698094f, 3.41609f, 0.756833f, 
-0.732104f, 3.40598f, 0.789958f, 
-0.573464f, 3.3815f, 0.862956f, 
-0.698094f, 3.41609f, 0.756833f, 
0.438684f, 2.30185f, 1.49973f, 
0.472959f, 2.48611f, 1.3607f, 
0.371929f, 2.45482f, 1.48077f, 
0.371929f, 2.45482f, 1.48077f, 
0.392739f, 2.63134f, 1.33473f, 
0.295199f, 2.60113f, 1.45066f, 
0.371929f, 2.45482f, 1.48077f, 
0.186951f, 2.56897f, 1.55608f, 
0.259811f, 2.42151f, 1.58996f, 
0.259811f, 2.42151f, 1.58996f, 
0.438684f, 2.30185f, 1.49973f, 
0.371929f, 2.45482f, 1.48077f, 
0.407197f, 0.616456f, 0.995566f, 
0.394127f, 0.520083f, 0.826898f, 
0.474174f, 0.637198f, 0.915964f, 
0.474174f, 0.637198f, 0.915964f, 
0.468609f, 0.741997f, 1.08803f, 
0.407197f, 0.616456f, 0.995566f, 
0.468609f, 0.741997f, 1.08803f, 
0.33287f, 0.594372f, 1.06796f, 
0.407197f, 0.616456f, 0.995566f, 
0.407197f, 0.616456f, 0.995566f, 
0.270378f, 0.482578f, 0.960007f, 
0.335472f, 0.501918f, 0.896611f, 
0.519065f, 0.877381f, 1.17309f, 
0.543265f, 0.765117f, 0.999308f, 
0.600677f, 0.902656f, 1.07609f, 
0.600677f, 0.902656f, 1.07609f, 
0.558131f, 1.02126f, 1.24995f, 
0.519065f, 0.877381f, 1.17309f, 
0.558131f, 1.02126f, 1.24995f, 
0.428495f, 0.850471f, 1.26129f, 
0.519065f, 0.877381f, 1.17309f, 
0.519065f, 0.877381f, 1.17309f, 
0.385761f, 0.717381f, 1.16872f, 
0.468609f, 0.741997f, 1.08803f, 
-0.904548f, 3.43916f, 0.571396f, 
-0.796329f, 3.44151f, 0.626297f, 
-0.912923f, 3.44196f, 0.53779f, 
-0.912923f, 3.44196f, 0.53779f, 
-0.938377f, 3.43424f, 0.565169f, 
-0.904548f, 3.43916f, 0.571396f, 
-0.904548f, 3.43916f, 0.571396f, 
-0.84069f, 3.42807f, 0.674012f, 
-0.812247f, 3.43524f, 0.656103f, 
0.295199f, 2.60113f, 1.45066f, 
0.302295f, 2.76817f, 1.29897f, 
0.209186f, 2.73933f, 1.40963f, 
0.209186f, 2.73933f, 1.40963f, 
0.202546f, 2.89533f, 1.25381f, 
0.114761f, 2.86814f, 1.35814f, 
0.209186f, 2.73933f, 1.40963f, 
0.017342f, 2.8392f, 1.45302f, 
0.105856f, 2.70863f, 1.51027f, 
0.105856f, 2.70863f, 1.51027f, 
0.295199f, 2.60113f, 1.45066f, 
0.209186f, 2.73933f, 1.40963f, 
0.585378f, 1.17229f, 1.31783f, 
0.645916f, 1.04845f, 1.14562f, 
0.678487f, 1.20112f, 1.20717f, 
0.678487f, 1.20112f, 1.20717f, 
0.600598f, 1.32897f, 1.37613f, 
0.585378f, 1.17229f, 1.31783f, 
0.600598f, 1.32897f, 1.37613f, 
0.482047f, 1.14158f, 1.41847f, 
0.585378f, 1.17229f, 1.31783f, 
0.585378f, 1.17229f, 1.31783f, 
0.460712f, 0.992315f, 1.34483f, 
0.558131f, 1.02126f, 1.24995f, 
-0.145467f, 0.131336f, 0.371677f, 
-0.120013f, 0.139051f, 0.344298f, 
-0.112923f, 0.141603f, 0.378218f, 
-0.112923f, 0.141603f, 0.378218f, 
-0.013939f, 0.182427f, 0.435372f, 
-0.030178f, 0.177487f, 0.465256f, 
-0.112923f, 0.141603f, 0.378218f, 
-0.0583f, 0.168983f, 0.483087f, 
-0.145467f, 0.131336f, 0.371677f, 
0.114761f, 2.86814f, 1.35814f, 
0.094408f, 3.01154f, 1.19964f, 
0.012796f, 2.98627f, 1.29663f, 
0.012796f, 2.98627f, 1.29663f, 
-0.021039f, 3.11575f, 1.13701f, 
-0.095695f, 3.09263f, 1.22574f, 
0.012796f, 2.98627f, 1.29663f, 
-0.178543f, 3.06802f, 1.30643f, 
-0.077773f, 2.95936f, 1.38484f, 
-0.077773f, 2.95936f, 1.38484f, 
0.114761f, 2.86814f, 1.35814f, 
0.012796f, 2.98627f, 1.29663f, 
-0.095695f, 3.09263f, 1.22574f, 
-0.142716f, 3.20689f, 1.0665f, 
-0.209694f, 3.18615f, 1.14611f, 
-0.209694f, 3.18615f, 1.14611f, 
-0.269424f, 3.28414f, 0.988824f, 
-0.328079f, 3.26597f, 1.05854f, 
-0.209694f, 3.18615f, 1.14611f, 
-0.393172f, 3.24663f, 1.12193f, 
-0.284021f, 3.16406f, 1.21849f, 
-0.284021f, 3.16406f, 1.21849f, 
-0.095695f, 3.09263f, 1.22574f, 
-0.209694f, 3.18615f, 1.14611f, 
0.603586f, 1.48984f, 1.42424f, 
0.698138f, 1.35918f, 1.26021f, 
0.704617f, 1.52113f, 1.30416f, 
0.704617f, 1.52113f, 1.30416f, 
0.594375f, 1.65331f, 1.46174f, 
0.603586f, 1.48984f, 1.42424f, 
0.594375f, 1.65331f, 1.46174f, 
0.491468f, 1.45652f, 1.53343f, 
0.603586f, 1.48984f, 1.42424f, 
0.603586f, 1.48984f, 1.42424f, 
0.492351f, 1.29681f, 1.48156f, 
0.600598f, 1.32897f, 1.37613f, 
-0.030178f, 0.177487f, 0.465256f, 
0.096226f, 0.244457f, 0.534052f, 
0.065579f, 0.234966f, 0.570475f, 
0.096226f, 0.244457f, 0.534052f, 
0.163834f, 0.310248f, 0.683034f, 
0.065579f, 0.234966f, 0.570475f, 
0.163834f, 0.310248f, 0.683034f, 
0.031569f, 0.224861f, 0.6036f, 
0.065579f, 0.234966f, 0.570475f, 
0.031569f, 0.224861f, 0.6036f, 
-0.030178f, 0.177487f, 0.465256f, 
0.065579f, 0.234966f, 0.570475f, 
-0.328079f, 3.26597f, 1.05854f, 
-0.399963f, 3.34669f, 0.904687f, 
-0.44973f, 3.33127f, 0.963837f, 
-0.44973f, 3.33127f, 0.963837f, 
-0.533062f, 3.39401f, 0.814938f, 
-0.573464f, 3.3815f, 0.862956f, 
-0.44973f, 3.33127f, 0.963837f, 
-0.618301f, 3.36818f, 0.906623f, 
-0.504961f, 3.31487f, 1.01763f, 
-0.504961f, 3.31487f, 1.01763f, 
-0.328079f, 3.26597f, 1.05854f, 
-0.44973f, 3.33127f, 0.963837f, 
0.572992f, 1.81783f, 1.48821f, 
0.697924f, 1.68538f, 1.33867f, 
0.67806f, 1.85037f, 1.36334f, 
0.67806f, 1.85037f, 1.36334f, 
0.539704f, 1.98181f, 1.50347f, 
0.572992f, 1.81783f, 1.48821f, 
0.539704f, 1.98181f, 1.50347f, 
0.456392f, 1.78319f, 1.60177f, 
0.572992f, 1.81783f, 1.48821f, 
0.572992f, 1.81783f, 1.48821f, 
0.47946f, 1.61917f, 1.57365f, 
0.594375f, 1.65331f, 1.46174f, 
0.539704f, 1.98181f, 1.50347f, 
0.599839f, 2.17621f, 1.38243f, 
0.494771f, 2.14367f, 1.5073f, 
0.494771f, 2.14367f, 1.5073f, 
0.542233f, 2.33392f, 1.37666f, 
0.438684f, 2.30185f, 1.49973f, 
0.494771f, 2.14367f, 1.5073f, 
0.323769f, 2.26771f, 1.61165f, 
0.378171f, 2.10902f, 1.62086f, 
0.378171f, 2.10902f, 1.62086f, 
0.539704f, 1.98181f, 1.50347f, 
0.494771f, 2.14367f, 1.5073f, 
-0.268823f, 3.04214f, 1.37826f, 
-0.284021f, 3.16406f, 1.21849f, 
-0.365017f, 3.14084f, 1.28294f, 
-0.365017f, 3.14084f, 1.28294f, 
-0.393172f, 3.24663f, 1.12193f, 
-0.464105f, 3.2263f, 1.17837f, 
-0.365017f, 3.14084f, 1.28294f, 
-0.540169f, 3.20517f, 1.22734f, 
-0.451872f, 3.11671f, 1.33886f, 
-0.451872f, 3.11671f, 1.33886f, 
-0.268823f, 3.04214f, 1.37826f, 
-0.365017f, 3.14084f, 1.28294f, 
-0.464105f, 3.2263f, 1.17837f, 
-0.504961f, 3.31487f, 1.01763f, 
-0.565147f, 3.29761f, 1.06551f, 
-0.565147f, 3.29761f, 1.06551f, 
-0.618301f, 3.36818f, 0.906623f, 
-0.667162f, 3.35417f, 0.945498f, 
-0.565147f, 3.29761f, 1.06551f, 
-0.719554f, 3.33962f, 0.979229f, 
-0.629687f, 3.27968f, 1.10706f, 
-0.629687f, 3.27968f, 1.10706f, 
-0.464105f, 3.2263f, 1.17837f, 
-0.565147f, 3.29761f, 1.06551f, 
0.329332f, 1.74676f, 1.70287f, 
0.47946f, 1.61917f, 1.57365f, 
0.456392f, 1.78319f, 1.60177f, 
0.456392f, 1.78319f, 1.60177f, 
0.294861f, 1.9104f, 1.71916f, 
0.329332f, 1.74676f, 1.70287f, 
0.294861f, 1.9104f, 1.71916f, 
0.193082f, 1.70892f, 1.79059f, 
0.329332f, 1.74676f, 1.70287f, 
0.329332f, 1.74676f, 1.70287f, 
0.219958f, 1.54597f, 1.75974f, 
0.354237f, 1.58327f, 1.67329f, 
0.138658f, 0.365876f, 0.893766f, 
0.118997f, 0.296926f, 0.726702f, 
0.198844f, 0.38313f, 0.845879f, 
0.198844f, 0.38313f, 0.845879f, 
0.199445f, 0.462243f, 1.01644f, 
0.138658f, 0.365876f, 0.893766f, 
0.199445f, 0.462243f, 1.01644f, 
0.074118f, 0.347949f, 0.935317f, 
0.138658f, 0.365876f, 0.893766f, 
0.138658f, 0.365876f, 0.893766f, 
0.017744f, 0.268365f, 0.799308f, 
0.070136f, 0.282919f, 0.765576f, 
-0.667162f, 3.35417f, 0.945498f, 
-0.732104f, 3.40598f, 0.789958f, 
-0.769167f, 3.39535f, 0.819446f, 
-0.732104f, 3.40598f, 0.789958f, 
-0.862012f, 3.42072f, 0.699945f, 
-0.769167f, 3.39535f, 0.819446f, 
-0.862012f, 3.42072f, 0.699945f, 
-0.808909f, 3.38432f, 0.845033f, 
-0.769167f, 3.39535f, 0.819446f, 
-0.808909f, 3.38432f, 0.845033f, 
-0.667162f, 3.35417f, 0.945498f, 
-0.769167f, 3.39535f, 0.819446f, 
0.294861f, 1.9104f, 1.71916f, 
0.378171f, 2.10902f, 1.62086f, 
0.251111f, 2.0726f, 1.72196f, 
0.251111f, 2.0726f, 1.72196f, 
0.323769f, 2.26771f, 1.61165f, 
0.198546f, 2.23181f, 1.71128f, 
0.251111f, 2.0726f, 1.72196f, 
0.064266f, 2.19451f, 1.79773f, 
0.114861f, 2.03475f, 1.80967f, 
0.114861f, 2.03475f, 1.80967f, 
0.294861f, 1.9104f, 1.71916f, 
0.251111f, 2.0726f, 1.72196f, 
0.198546f, 2.23181f, 1.71128f, 
0.259811f, 2.42151f, 1.58996f, 
0.137632f, 2.38648f, 1.68717f, 
0.137632f, 2.38648f, 1.68717f, 
0.186951f, 2.56897f, 1.55608f, 
0.068993f, 2.53515f, 1.64994f, 
0.137632f, 2.38648f, 1.68717f, 
-0.057495f, 2.50001f, 1.73137f, 
0.006618f, 2.35009f, 1.77152f, 
0.006618f, 2.35009f, 1.77152f, 
0.198546f, 2.23181f, 1.71128f, 
0.137632f, 2.38648f, 1.68717f, 
0.251874f, 0.571153f, 1.1324f, 
0.270378f, 0.482578f, 0.960007f, 
0.33287f, 0.594372f, 1.06796f, 
0.33287f, 0.594372f, 1.06796f, 
0.29548f, 0.6915f, 1.24055f, 
0.251874f, 0.571153f, 1.1324f, 
0.29548f, 0.6915f, 1.24055f, 
0.165019f, 0.547026f, 1.18832f, 
0.251874f, 0.571153f, 1.1324f, 
0.251874f, 0.571153f, 1.1324f, 
0.123381f, 0.441114f, 1.06542f, 
0.199445f, 0.462243f, 1.01644f, 
-0.936546f, 3.42983f, 0.599586f, 
-0.84069f, 3.42807f, 0.674012f, 
-0.938377f, 3.43424f, 0.565169f, 
-0.938377f, 3.43424f, 0.565169f, 
-0.968612f, 3.42571f, 0.58685f, 
-0.936546f, 3.42983f, 0.599586f, 
-0.936546f, 3.42983f, 0.599586f, 
-0.893383f, 3.4132f, 0.711798f, 
-0.862012f, 3.42072f, 0.699945f, 
0.068993f, 2.53515f, 1.64994f, 
0.105856f, 2.70863f, 1.51027f, 
-0.006744f, 2.67635f, 1.59986f, 
-0.006744f, 2.67635f, 1.59986f, 
0.017342f, 2.8392f, 1.45302f, 
-0.088817f, 2.80876f, 1.53749f, 
-0.006744f, 2.67635f, 1.59986f, 
-0.202655f, 2.77714f, 1.61078f, 
-0.127486f, 2.64281f, 1.67759f, 
-0.127486f, 2.64281f, 1.67759f, 
0.068993f, 2.53515f, 1.64994f, 
-0.006744f, 2.67635f, 1.59986f, 
0.329801f, 0.822178f, 1.33982f, 
0.385761f, 0.717381f, 1.16872f, 
0.428495f, 0.850471f, 1.26129f, 
0.428495f, 0.850471f, 1.26129f, 
0.354553f, 0.961882f, 1.42929f, 
0.329801f, 0.822178f, 1.33982f, 
0.354553f, 0.961882f, 1.42929f, 
0.223968f, 0.79278f, 1.40796f, 
0.329801f, 0.822178f, 1.33982f, 
0.329801f, 0.822178f, 1.33982f, 
0.198669f, 0.664608f, 1.30288f, 
0.29548f, 0.6915f, 1.24055f, 
0.369448f, 1.10931f, 1.50806f, 
0.460712f, 0.992315f, 1.34483f, 
0.482047f, 1.14158f, 1.41847f, 
0.482047f, 1.14158f, 1.41847f, 
0.374392f, 1.263f, 1.57541f, 
0.369448f, 1.10931f, 1.50806f, 
0.374392f, 1.263f, 1.57541f, 
0.248705f, 1.07577f, 1.58579f, 
0.369448f, 1.10931f, 1.50806f, 
0.369448f, 1.10931f, 1.50806f, 
0.240716f, 0.93026f, 1.50258f, 
0.354553f, 0.961882f, 1.42929f, 
-0.088817f, 2.80876f, 1.53749f, 
-0.077773f, 2.95936f, 1.38484f, 
-0.176468f, 2.93107f, 1.46336f, 
-0.176468f, 2.93107f, 1.46336f, 
-0.178543f, 3.06802f, 1.30643f, 
-0.268823f, 3.04214f, 1.37826f, 
-0.176468f, 2.93107f, 1.46336f, 
-0.365635f, 3.01524f, 1.44059f, 
-0.2823f, 2.90167f, 1.5315f, 
-0.2823f, 2.90167f, 1.5315f, 
-0.088817f, 2.80876f, 1.53749f, 
-0.176468f, 2.93107f, 1.46336f, 
0.369289f, 1.4215f, 1.63064f, 
0.492351f, 1.29681f, 1.48156f, 
0.491468f, 1.45652f, 1.53343f, 
0.491468f, 1.45652f, 1.53343f, 
0.354237f, 1.58327f, 1.67329f, 
0.369289f, 1.4215f, 1.63064f, 
0.354237f, 1.58327f, 1.67329f, 
0.238276f, 1.38511f, 1.71499f, 
0.369289f, 1.4215f, 1.63064f, 
0.369289f, 1.4215f, 1.63064f, 
0.247904f, 1.22786f, 1.65684f, 
0.374392f, 1.263f, 1.57541f, 
-0.175703f, 0.122808f, 0.393358f, 
-0.145467f, 0.131336f, 0.371677f, 
-0.144922f, 0.13227f, 0.406407f, 
-0.144922f, 0.13227f, 0.406407f, 
-0.0583f, 0.168983f, 0.483087f, 
-0.079943f, 0.162972f, 0.509098f, 
-0.144922f, 0.13227f, 0.406407f, 
-0.110995f, 0.154119f, 0.520871f, 
-0.175703f, 0.122808f, 0.393358f, 
-0.079943f, 0.162972f, 0.509098f, 
0.031569f, 0.224861f, 0.6036f, 
-0.005494f, 0.214236f, 0.633088f, 
0.031569f, 0.224861f, 0.6036f, 
0.070136f, 0.282919f, 0.765576f, 
-0.005494f, 0.214236f, 0.633088f, 
0.070136f, 0.282919f, 0.765576f, 
-0.045236f, 0.203196f, 0.658675f, 
-0.005494f, 0.214236f, 0.633088f, 
-0.045236f, 0.203196f, 0.658675f, 
-0.079943f, 0.162972f, 0.509098f, 
-0.005494f, 0.214236f, 0.633088f, 
0.099646f, 1.34769f, 1.7856f, 
0.247904f, 1.22786f, 1.65684f, 
0.238276f, 1.38511f, 1.71499f, 
0.238276f, 1.38511f, 1.71499f, 
0.077872f, 1.50762f, 1.83211f, 
0.099646f, 1.34769f, 1.7856f, 
0.077872f, 1.50762f, 1.83211f, 
-0.04523f, 1.30962f, 1.84186f, 
0.099646f, 1.34769f, 1.7856f, 
0.099646f, 1.34769f, 1.7856f, 
-0.02581f, 1.15497f, 1.77933f, 
0.114061f, 1.19173f, 1.72501f, 
-0.209557f, 0.113793f, 0.408507f, 
-0.175703f, 0.122808f, 0.393358f, 
-0.181747f, 0.12219f, 0.427569f, 
-0.181747f, 0.12219f, 0.427569f, 
-0.110995f, 0.154119f, 0.520871f, 
-0.137218f, 0.147294f, 0.542013f, 
-0.181747f, 0.12219f, 0.427569f, 
-0.169997f, 0.138408f, 0.547276f, 
-0.209557f, 0.113793f, 0.408507f, 
-0.468073f, 2.9876f, 1.49276f, 
-0.451872f, 3.11671f, 1.33886f, 
-0.543775f, 3.09191f, 1.38567f, 
-0.543775f, 3.09191f, 1.38567f, 
-0.540169f, 3.20517f, 1.22734f, 
-0.620654f, 3.18344f, 1.26833f, 
-0.543775f, 3.09191f, 1.38567f, 
-0.704767f, 3.16134f, 1.301f, 
-0.639819f, 3.06667f, 1.42296f, 
-0.639819f, 3.06667f, 1.42296f, 
-0.468073f, 2.9876f, 1.49276f, 
-0.543775f, 3.09191f, 1.38567f, 
0.048912f, 1.67f, 1.86402f, 
0.219958f, 1.54597f, 1.75974f, 
0.193082f, 1.70892f, 1.79059f, 
0.193082f, 1.70892f, 1.79059f, 
0.013081f, 1.83327f, 1.8811f, 
0.048912f, 1.67f, 1.86402f, 
0.013081f, 1.83327f, 1.8811f, 
-0.101753f, 1.63041f, 1.92253f, 
0.048912f, 1.67f, 1.86402f, 
0.048912f, 1.67f, 1.86402f, 
-0.070615f, 1.4686f, 1.88977f, 
0.077872f, 1.50762f, 1.83211f, 
-0.137218f, 0.147294f, 0.542013f, 
-0.045236f, 0.203196f, 0.658675f, 
-0.08729f, 0.191846f, 0.680093f, 
-0.045236f, 0.203196f, 0.658675f, 
-0.037696f, 0.253402f, 0.827545f, 
-0.08729f, 0.191846f, 0.680093f, 
-0.037696f, 0.253402f, 0.827545f, 
-0.131237f, 0.180296f, 0.69716f, 
-0.08729f, 0.191846f, 0.680093f, 
-0.131237f, 0.180296f, 0.69716f, 
-0.137218f, 0.147294f, 0.542013f, 
-0.08729f, 0.191846f, 0.680093f, 
0.005828f, 0.329517f, 0.970099f, 
0.017744f, 0.268365f, 0.799308f, 
0.074118f, 0.347949f, 0.935317f, 
0.074118f, 0.347949f, 0.935317f, 
0.042896f, 0.419391f, 1.10641f, 
0.005828f, 0.329517f, 0.970099f, 
0.042896f, 0.419391f, 1.10641f, 
-0.065538f, 0.310761f, 0.997813f, 
0.005828f, 0.329517f, 0.970099f, 
0.005828f, 0.329517f, 0.970099f, 
-0.095633f, 0.238175f, 0.850044f, 
-0.037696f, 0.253402f, 0.827545f, 
-0.620654f, 3.18344f, 1.26833f, 
-0.629687f, 3.27968f, 1.10706f, 
-0.697977f, 3.26125f, 1.14185f, 
-0.697977f, 3.26125f, 1.14185f, 
-0.719554f, 3.33962f, 0.979229f, 
-0.774994f, 3.32465f, 1.00747f, 
-0.697977f, 3.26125f, 1.14185f, 
-0.832931f, 3.30943f, 1.02997f, 
-0.769343f, 3.2425f, 1.16956f, 
-0.769343f, 3.2425f, 1.16956f, 
-0.620654f, 3.18344f, 1.26833f, 
-0.697977f, 3.26125f, 1.14185f, 
-0.774994f, 3.32465f, 1.00747f, 
-0.808909f, 3.38432f, 0.845033f, 
-0.850963f, 3.37297f, 0.866452f, 
-0.808909f, 3.38432f, 0.845033f, 
-0.919287f, 3.40504f, 0.732859f, 
-0.850963f, 3.37297f, 0.866452f, 
-0.919287f, 3.40504f, 0.732859f, 
-0.89491f, 3.36141f, 0.883517f, 
-0.850963f, 3.37297f, 0.866452f, 
-0.89491f, 3.36141f, 0.883517f, 
-0.774994f, 3.32465f, 1.00747f, 
-0.850963f, 3.37297f, 0.866452f, 
0.013081f, 1.83327f, 1.8811f, 
0.114861f, 2.03475f, 1.80967f, 
-0.029309f, 1.99584f, 1.88311f, 
-0.029309f, 1.99584f, 1.88311f, 
0.064266f, 2.19451f, 1.79773f, 
-0.077819f, 2.15616f, 1.8701f, 
-0.029309f, 1.99584f, 1.88311f, 
-0.226308f, 2.11714f, 1.92776f, 
-0.179974f, 1.95624f, 1.94161f, 
-0.179974f, 1.95624f, 1.94161f, 
0.013081f, 1.83327f, 1.8811f, 
-0.029309f, 1.99584f, 1.88311f, 
0.073116f, 0.522221f, 1.23513f, 
0.123381f, 0.441114f, 1.06542f, 
0.165019f, 0.547026f, 1.18832f, 
0.165019f, 0.547026f, 1.18832f, 
0.096231f, 0.636959f, 1.35506f, 
0.073116f, 0.522221f, 1.23513f, 
0.096231f, 0.636959f, 1.35506f, 
-0.022928f, 0.49698f, 1.27242f, 
0.073116f, 0.522221f, 1.23513f, 
0.073116f, 0.522221f, 1.23513f, 
-0.041216f, 0.397285f, 1.13907f, 
0.042896f, 0.419391f, 1.10641f, 
-0.973373f, 3.41975f, 0.620748f, 
-0.893383f, 3.4132f, 0.711798f, 
-0.968612f, 3.42571f, 0.58685f, 
-0.968612f, 3.42571f, 0.58685f, 
-1.00247f, 3.4167f, 0.601999f, 
-0.973373f, 3.41975f, 0.620748f, 
-0.973373f, 3.41975f, 0.620748f, 
-0.952388f, 3.39749f, 0.738201f, 
-0.919287f, 3.40504f, 0.732859f, 
-0.077819f, 2.15616f, 1.8701f, 
0.006618f, 2.35009f, 1.77152f, 
-0.132011f, 2.31267f, 1.84213f, 
-0.132011f, 2.31267f, 1.84213f, 
-0.057495f, 2.50001f, 1.73137f, 
-0.191338f, 2.46389f, 1.79954f, 
-0.132011f, 2.31267f, 1.84213f, 
