tipo1: con textura
&
23808
&
0.133947f, 0.652027f, -0.02521f, 
1.05248f, 1.53512f, 0.118565f, 
1.04341f, 1.53512f, 0.17085f, 
1.07476f, 1.64277f, 0.067452f, 
1.06817f, 1.64277f, 0.120893f, 
1.07211f, 1.69706f, 0.121477f, 
1.07873f, 1.69706f, 0.067842f, 
1.07211f, 1.69706f, 0.121477f, 
1.07343f, 1.75147f, 0.121672f, 
1.06817f, 1.64277f, 0.120893f, 
1.05897f, 1.64277f, 0.173945f, 
1.06288f, 1.69706f, 0.174722f, 
1.07211f, 1.69706f, 0.121477f, 
1.06288f, 1.69706f, 0.174722f, 
1.06419f, 1.75147f, 0.174982f, 
1.03281f, 1.42955f, 0.06332f, 
1.04717f, 1.48201f, 0.064735f, 
1.05103f, 1.48201f, 0.012393f, 
1.03662f, 1.42955f, 0.011684f, 
1.05103f, 1.48201f, 0.012393f, 
1.05233f, 1.48201f, -0.040075f, 
1.04717f, 1.48201f, 0.064735f, 
1.05897f, 1.53512f, 0.065897f, 
1.06288f, 1.53512f, 0.012974f, 
1.05103f, 1.48201f, 0.012393f, 
1.06288f, 1.53512f, 0.012974f, 
1.06419f, 1.53512f, -0.040075f, 
1.03281f, 1.42955f, 0.06332f, 
1.03662f, 1.42955f, 0.011684f, 
1.01967f, 1.37786f, 0.010852f, 
1.01592f, 1.37786f, 0.061657f, 
1.01967f, 1.37786f, 0.010852f, 
1.00022f, 1.32708f, 0.009896f, 
1.03662f, 1.42955f, 0.011684f, 
1.03789f, 1.42955f, -0.040075f, 
1.02092f, 1.37786f, -0.040075f, 
1.01967f, 1.37786f, 0.010852f, 
1.02092f, 1.37786f, -0.040075f, 
1.00145f, 1.32708f, -0.040075f, 
1.03281f, 1.42955f, 0.06332f, 
1.01592f, 1.37786f, 0.061657f, 
1.00969f, 1.37786f, 0.112217f, 
1.02647f, 1.42955f, 0.114707f, 
1.00969f, 1.37786f, 0.112217f, 
1.00098f, 1.37786f, 0.16241f, 
1.01592f, 1.37786f, 0.061657f, 
0.996545f, 1.32708f, 0.059748f, 
0.990428f, 1.32708f, 0.10936f, 
1.00969f, 1.37786f, 0.112217f, 
0.990428f, 1.32708f, 0.10936f, 
0.981886f, 1.32708f, 0.158612f, 
1.03281f, 1.42955f, 0.06332f, 
1.02647f, 1.42955f, 0.114707f, 
1.04075f, 1.48201f, 0.116825f, 
1.04717f, 1.48201f, 0.064735f, 
1.04075f, 1.48201f, 0.116825f, 
1.05248f, 1.53512f, 0.118565f, 
1.02647f, 1.42955f, 0.114707f, 
1.01762f, 1.42955f, 0.165721f, 
1.03178f, 1.48201f, 0.168536f, 
1.04075f, 1.48201f, 0.116825f, 
1.03178f, 1.48201f, 0.168536f, 
1.04341f, 1.53512f, 0.17085f, 
0.678964f, 2.60875f, 0.028469f, 
0.636517f, 2.64224f, 0.024289f, 
0.63889f, 2.64224f, -0.007855f, 
0.681491f, 2.60874f, -0.005762f, 
0.63889f, 2.64224f, -0.007855f, 
0.639683f, 2.64224f, -0.040075f, 
0.636517f, 2.64224f, 0.024289f, 
0.592497f, 2.67358f, 0.019953f, 
0.594709f, 2.67358f, -0.010025f, 
0.63889f, 2.64224f, -0.007855f, 
0.594709f, 2.67358f, -0.010025f, 
0.595449f, 2.67358f, -0.040075f, 
0.678964f, 2.60875f, 0.028469f, 
0.681491f, 2.60874f, -0.005762f, 
0.722413f, 2.57319f, -0.003752f, 
0.719738f, 2.57319f, 0.032485f, 
0.722413f, 2.57319f, -0.003752f, 
0.761554f, 2.53566f, -0.001829f, 
0.681491f, 2.60874f, -0.005762f, 
0.682336f, 2.60874f, -0.040075f, 
0.723307f, 2.57319f, -0.040075f, 
0.722413f, 2.57319f, -0.003752f, 
0.723307f, 2.57319f, -0.040075f, 
0.762496f, 2.53566f, -0.040075f, 
0.678964f, 2.60875f, 0.028469f, 
0.719738f, 2.57319f, 0.032485f, 
0.715292f, 2.57319f, 0.068547f, 
0.674764f, 2.60874f, 0.062536f, 
0.715292f, 2.57319f, 0.068547f, 
0.709083f, 2.57319f, 0.104348f, 
0.719738f, 2.57319f, 0.032485f, 
0.758738f, 2.53566f, 0.036326f, 
0.754056f, 2.53566f, 0.074298f, 
0.715292f, 2.57319f, 0.068547f, 
0.754056f, 2.53566f, 0.074298f, 
0.747518f, 2.53566f, 0.111993f, 
0.678964f, 2.60875f, 0.028469f, 
0.674764f, 2.60874f, 0.062536f, 
0.632573f, 2.64224f, 0.056277f, 
0.636517f, 2.64224f, 0.024289f, 
0.632573f, 2.64224f, 0.056277f, 
0.588819f, 2.67358f, 0.049787f, 
0.674764f, 2.60874f, 0.062536f, 
0.668899f, 2.60874f, 0.096355f, 
0.627065f, 2.64224f, 0.088034f, 
0.632573f, 2.64224f, 0.056277f, 
0.627065f, 2.64224f, 0.088034f, 
0.583682f, 2.67358f, 0.079404f, 
0.290173f, 0.690323f, 0.053099f, 
0.338393f, 0.707298f, 0.067727f, 
0.343255f, 0.707298f, 0.05016f, 
0.294234f, 0.690309f, 0.037895f, 
0.343255f, 0.707298f, 0.05016f, 
0.34725f, 0.707298f, 0.032375f, 
0.338393f, 0.707298f, 0.067727f, 
0.386701f, 0.726884f, 0.082381f, 
0.392224f, 0.726884f, 0.062425f, 
0.343255f, 0.707298f, 0.05016f, 
0.392224f, 0.726884f, 0.062425f, 
0.396762f, 0.726884f, 0.042224f, 
0.290173f, 0.690323f, 0.053099f, 
0.294234f, 0.690309f, 0.037895f, 
0.246097f, 0.67604f, 0.02588f, 
0.243103f, 0.676096f, 0.038821f, 
0.246097f, 0.67604f, 0.02588f, 
0.19978f, 0.664613f, 0.014364f, 
0.294234f, 0.690309f, 0.037895f, 
0.29755f, 0.690295f, 0.022489f, 
0.248471f, 0.675985f, 0.012727f, 
0.246097f, 0.67604f, 0.02588f, 
0.248471f, 0.675985f, 0.012727f, 
0.200825f, 0.664473f, 0.003249f, 
0.290173f, 0.690323f, 0.053099f, 
0.243103f, 0.676096f, 0.038821f, 
0.238403f, 0.67604f, 0.051244f, 
0.285103f, 0.690309f, 0.067998f, 
0.238403f, 0.67604f, 0.051244f, 
0.233069f, 0.675985f, 0.0635f, 
0.243103f, 0.676096f, 0.038821f, 
0.198247f, 0.664752f, 0.025214f, 
0.193494f, 0.664613f, 0.035087f, 
0.238403f, 0.67604f, 0.051244f, 
0.193494f, 0.664613f, 0.035087f, 
0.188188f, 0.664473f, 0.044909f, 
0.290173f, 0.690323f, 0.053099f, 
0.285103f, 0.690309f, 0.067998f, 
0.332676f, 0.707298f, 0.085035f, 
0.338393f, 0.707298f, 0.067727f, 
0.332676f, 0.707298f, 0.085035f, 
0.380207f, 0.726884f, 0.102041f, 
0.285103f, 0.690309f, 0.067998f, 
0.2793f, 0.690295f, 0.082649f, 
0.326117f, 0.707298f, 0.102041f, 
0.332676f, 0.707298f, 0.085035f, 
0.326117f, 0.707298f, 0.102041f, 
0.372756f, 0.726884f, 0.12136f, 
1.03281f, 1.64277f, 0.278375f, 
1.03662f, 1.69706f, 0.279531f, 
1.05103f, 1.69706f, 0.227449f, 
1.04717f, 1.64277f, 0.226481f, 
1.05103f, 1.69706f, 0.227449f, 
1.06288f, 1.69706f, 0.174722f, 
1.03662f, 1.69706f, 0.279531f, 
1.03789f, 1.75147f, 0.279918f, 
1.05233f, 1.75147f, 0.227772f, 
1.05103f, 1.69706f, 0.227449f, 
1.05233f, 1.75147f, 0.227772f, 
1.06419f, 1.75147f, 0.174982f, 
1.03281f, 1.64277f, 0.278375f, 
1.04717f, 1.64277f, 0.226481f, 
1.04075f, 1.58875f, 0.224872f, 
1.02647f, 1.58875f, 0.276453f, 
1.04075f, 1.58875f, 0.224872f, 
1.03178f, 1.53512f, 0.222626f, 
1.04717f, 1.64277f, 0.226481f, 
1.05897f, 1.64277f, 0.173945f, 
1.05248f, 1.58875f, 0.172654f, 
1.04075f, 1.58875f, 0.224872f, 
1.05248f, 1.58875f, 0.172654f, 
1.04341f, 1.53512f, 0.17085f, 
1.03281f, 1.64277f, 0.278375f, 
1.02647f, 1.58875f, 0.276453f, 
1.00969f, 1.58875f, 0.327273f, 
1.01592f, 1.64277f, 0.329503f, 
1.00969f, 1.58875f, 0.327273f, 
0.990428f, 1.58875f, 0.377208f, 
1.02647f, 1.58875f, 0.276453f, 
1.01762f, 1.53512f, 0.273769f, 
1.00098f, 1.53512f, 0.324158f, 
1.00969f, 1.58875f, 0.327273f, 
1.00098f, 1.53512f, 0.324158f, 
0.981886f, 1.53512f, 0.37367f, 
1.03281f, 1.64277f, 0.278375f, 
1.01592f, 1.64277f, 0.329503f, 
1.01967f, 1.69706f, 0.330845f, 
1.03662f, 1.69706f, 0.279531f, 
1.01967f, 1.69706f, 0.330845f, 
1.02092f, 1.75147f, 0.331294f, 
1.01592f, 1.64277f, 0.329503f, 
0.996545f, 1.64277f, 0.379742f, 
1.00022f, 1.69706f, 0.381266f, 
1.01967f, 1.69706f, 0.330845f, 
1.00022f, 1.69706f, 0.381266f, 
1.00145f, 1.75147f, 0.381775f, 
0.992465f, 1.42955f, 0.266137f, 
1.00628f, 1.48201f, 0.270327f, 
1.02028f, 1.48201f, 0.219744f, 
1.00628f, 1.42955f, 0.216237f, 
1.02028f, 1.48201f, 0.219744f, 
1.03178f, 1.48201f, 0.168536f, 
1.00628f, 1.48201f, 0.270327f, 
1.01762f, 1.53512f, 0.273769f, 
1.03178f, 1.53512f, 0.222626f, 
1.02028f, 1.48201f, 0.219744f, 
1.03178f, 1.53512f, 0.222626f, 
1.04341f, 1.53512f, 0.17085f, 
0.992465f, 1.42955f, 0.266137f, 
1.00628f, 1.42955f, 0.216237f, 
0.989815f, 1.37786f, 0.212114f, 
0.976226f, 1.37786f, 0.261211f, 
0.989815f, 1.37786f, 0.212114f, 
0.97093f, 1.32708f, 0.207384f, 
1.00628f, 1.42955f, 0.216237f, 
1.01762f, 1.42955f, 0.165721f, 
1.00098f, 1.37786f, 0.16241f, 
0.989815f, 1.37786f, 0.212114f, 
1.00098f, 1.37786f, 0.16241f, 
0.981886f, 1.32708f, 0.158612f, 
0.992465f, 1.42955f, 0.266137f, 
0.976226f, 1.37786f, 0.261211f, 
0.960248f, 1.37786f, 0.309584f, 
0.976226f, 1.42955f, 0.315301f, 
0.960248f, 1.37786f, 0.309584f, 
0.941917f, 1.37786f, 0.357114f, 
0.976226f, 1.37786f, 0.261211f, 
0.957596f, 1.32708f, 0.25556f, 
0.941918f, 1.32708f, 0.303025f, 
0.960248f, 1.37786f, 0.309584f, 
0.941918f, 1.32708f, 0.303025f, 
0.923931f, 1.32708f, 0.349664f, 
0.992465f, 1.42955f, 0.266137f, 
0.976226f, 1.42955f, 0.315301f, 
0.989815f, 1.48201f, 0.320163f, 
1.00628f, 1.48201f, 0.270327f, 
0.989815f, 1.48201f, 0.320163f, 
1.00098f, 1.53512f, 0.324158f, 
0.976226f, 1.42955f, 0.315301f, 
0.957596f, 1.42955f, 0.363608f, 
0.97093f, 1.48201f, 0.369132f, 
0.989815f, 1.48201f, 0.320163f, 
0.97093f, 1.48201f, 0.369132f, 
0.981886f, 1.53512f, 0.37367f, 
0.652219f, 2.60875f, 0.162925f, 
0.611403f, 2.64224f, 0.150544f, 
0.620001f, 2.64224f, 0.119481f, 
0.661376f, 2.60874f, 0.129844f, 
0.620001f, 2.64224f, 0.119481f, 
0.627065f, 2.64224f, 0.088034f, 
0.611403f, 2.64224f, 0.150544f, 
0.569075f, 2.67358f, 0.137703f, 
0.577093f, 2.67358f, 0.108733f, 
0.620001f, 2.64224f, 0.119481f, 
0.577093f, 2.67358f, 0.108733f, 
0.583682f, 2.67358f, 0.079404f, 
0.652219f, 2.60875f, 0.162925f, 
0.661376f, 2.60874f, 0.129844f, 
0.701119f, 2.57319f, 0.1398f, 
0.691426f, 2.57319f, 0.174818f, 
0.701119f, 2.57319f, 0.1398f, 
0.739133f, 2.53566f, 0.149322f, 
0.661376f, 2.60874f, 0.129844f, 
0.668899f, 2.60874f, 0.096355f, 
0.709083f, 2.57319f, 0.104348f, 
0.701119f, 2.57319f, 0.1398f, 
0.709083f, 2.57319f, 0.104348f, 
0.747518f, 2.53566f, 0.111993f, 
0.652219f, 2.60875f, 0.162925f, 
0.691426f, 2.57319f, 0.174818f, 
0.68003f, 2.57319f, 0.20932f, 
0.641454f, 2.60874f, 0.195517f, 
0.68003f, 2.57319f, 0.20932f, 
0.666956f, 2.57319f, 0.243221f, 
0.691426f, 2.57319f, 0.174818f, 
0.728927f, 2.53566f, 0.186194f, 
0.716928f, 2.53566f, 0.222522f, 
0.68003f, 2.57319f, 0.20932f, 
0.716928f, 2.53566f, 0.222522f, 
0.703161f, 2.53566f, 0.258218f, 
0.652219f, 2.60875f, 0.162925f, 
0.641454f, 2.60874f, 0.195517f, 
0.601295f, 2.64224f, 0.181148f, 
0.611403f, 2.64224f, 0.150544f, 
0.601295f, 2.64224f, 0.181148f, 
0.559647f, 2.67358f, 0.166246f, 
0.641454f, 2.60874f, 0.195517f, 
0.629103f, 2.60874f, 0.227542f, 
0.589697f, 2.64224f, 0.21122f, 
0.601295f, 2.64224f, 0.181148f, 
0.589697f, 2.64224f, 0.21122f, 
0.548831f, 2.67358f, 0.194292f, 
0.128147f, 0.652027f, 0.003949f, 
0.156667f, 0.656427f, 0.012601f, 
0.156219f, 0.656148f, 0.003596f, 
0.115496f, 0.650088f, -0.005339f, 
0.156219f, 0.656148f, 0.003596f, 
0.155422f, 0.655869f, -0.005782f, 
0.156667f, 0.656427f, 0.012601f, 
0.198247f, 0.664752f, 0.025214f, 
0.19978f, 0.664613f, 0.014364f, 
0.156219f, 0.656148f, 0.003596f, 
0.19978f, 0.664613f, 0.014364f, 
0.200825f, 0.664473f, 0.003249f, 
0.128147f, 0.652027f, 0.003949f, 
0.115496f, 0.650088f, -0.005339f, 
0.077692f, 0.645871f, -0.011356f, 
0.112468f, 0.650088f, 0.004644f, 
0.077692f, 0.645871f, -0.011356f, 
0.057664f, 0.644225f, -0.009156f, 
0.115496f, 0.650088f, -0.005339f, 
0.109991f, 0.649383f, -0.014819f, 
0.062262f, 0.644225f, -0.024313f, 
0.077692f, 0.645871f, -0.011356f, 
0.062262f, 0.644225f, -0.024313f, 
-0.016983f, 0.63752f, -0.040076f, 
0.128147f, 0.652027f, 0.003949f, 
0.112468f, 0.650088f, 0.004644f, 
0.151292f, 0.656148f, 0.019839f, 
0.156667f, 0.656427f, 0.012601f, 
0.151292f, 0.656148f, 0.019839f, 
0.193494f, 0.664613f, 0.035087f, 
0.112468f, 0.650088f, 0.004644f, 
0.102624f, 0.649383f, 0.009467f, 
0.145419f, 0.655869f, 0.027194f, 
0.151292f, 0.656148f, 0.019839f, 
0.145419f, 0.655869f, 0.027194f, 
0.188188f, 0.664473f, 0.044909f, 
0.913329f, 1.22869f, 0.242132f, 
0.936611f, 1.27731f, 0.249194f, 
0.949658f, 1.27731f, 0.202055f, 
0.926058f, 1.22869f, 0.196144f, 
0.949658f, 1.27731f, 0.202055f, 
0.960378f, 1.27731f, 0.154334f, 
0.936611f, 1.27731f, 0.249194f, 
0.957596f, 1.32708f, 0.25556f, 
0.97093f, 1.32708f, 0.207384f, 
0.949658f, 1.27731f, 0.202055f, 
0.97093f, 1.32708f, 0.207384f, 
0.981886f, 1.32708f, 0.158612f, 
0.913329f, 1.22869f, 0.242132f, 
0.926058f, 1.22869f, 0.196144f, 
0.900191f, 1.18133f, 0.189664f, 
0.887811f, 1.18133f, 0.234391f, 
0.900191f, 1.18133f, 0.189664f, 
0.872115f, 1.13534f, 0.182632f, 
0.926058f, 1.22869f, 0.196144f, 
0.936516f, 1.22869f, 0.149587f, 
0.910362f, 1.18133f, 0.144385f, 
0.900191f, 1.18133f, 0.189664f, 
0.910362f, 1.18133f, 0.144385f, 
0.881975f, 1.13534f, 0.138738f, 
0.913329f, 1.22869f, 0.242132f, 
0.887811f, 1.18133f, 0.234391f, 
0.873256f, 1.18133f, 0.278457f, 
0.898363f, 1.22869f, 0.287441f, 
0.873256f, 1.18133f, 0.278457f, 
0.856557f, 1.18133f, 0.321757f, 
0.887811f, 1.18133f, 0.234391f, 
0.860115f, 1.13534f, 0.225989f, 
0.846005f, 1.13534f, 0.268707f, 
0.873256f, 1.18133f, 0.278457f, 
0.846005f, 1.13534f, 0.268707f, 
0.829817f, 1.13534f, 0.310681f, 
0.913329f, 1.22869f, 0.242132f, 
0.898363f, 1.22869f, 0.287441f, 
0.92127f, 1.27731f, 0.295637f, 
0.936611f, 1.27731f, 0.249194f, 
0.92127f, 1.27731f, 0.295637f, 
0.941918f, 1.32708f, 0.303025f, 
0.898363f, 1.22869f, 0.287441f, 
0.881194f, 1.22869f, 0.331962f, 
0.903671f, 1.27731f, 0.341272f, 
0.92127f, 1.27731f, 0.295637f, 
0.903671f, 1.27731f, 0.341272f, 
0.923931f, 1.32708f, 0.349664f, 
0.798443f, 2.45502f, 0.207281f, 
0.764626f, 2.49624f, 0.197023f, 
0.77532f, 2.49624f, 0.158386f, 
0.8096f, 2.45502f, 0.166972f, 
0.77532f, 2.49624f, 0.158386f, 
0.784106f, 2.49624f, 0.119271f, 
0.764626f, 2.49624f, 0.197023f, 
0.728927f, 2.53566f, 0.186194f, 
0.739133f, 2.53566f, 0.149322f, 
0.77532f, 2.49624f, 0.158386f, 
0.739133f, 2.53566f, 0.149322f, 
0.747518f, 2.53566f, 0.111993f, 
0.798443f, 2.45502f, 0.207281f, 
0.8096f, 2.45502f, 0.166972f, 
0.841891f, 2.41211f, 0.175061f, 
0.830299f, 2.41211f, 0.216945f, 
0.841891f, 2.41211f, 0.175061f, 
0.872115f, 2.36761f, 0.182632f, 
0.8096f, 2.45502f, 0.166972f, 
0.818766f, 2.45502f, 0.126165f, 
0.851416f, 2.41211f, 0.13266f, 
0.841891f, 2.41211f, 0.175061f, 
0.851416f, 2.41211f, 0.13266f, 
0.881975f, 2.36761f, 0.138738f, 
0.798443f, 2.45502f, 0.207281f, 
0.830299f, 2.41211f, 0.216945f, 
0.816668f, 2.41211f, 0.25821f, 
0.785325f, 2.45502f, 0.246995f, 
0.816668f, 2.41211f, 0.25821f, 
0.801031f, 2.41211f, 0.298757f, 
0.830299f, 2.41211f, 0.216945f, 
0.860115f, 2.36761f, 0.225989f, 
0.846005f, 2.36761f, 0.268707f, 
0.816668f, 2.41211f, 0.25821f, 
0.846005f, 2.36761f, 0.268707f, 
0.829817f, 2.36761f, 0.310681f, 
0.798443f, 2.45502f, 0.207281f, 
0.785325f, 2.45502f, 0.246995f, 
0.752052f, 2.49624f, 0.23509f, 
0.764626f, 2.49624f, 0.197023f, 
0.752052f, 2.49624f, 0.23509f, 
0.716928f, 2.53566f, 0.222522f, 
0.785325f, 2.45502f, 0.246995f, 
0.770276f, 2.45502f, 0.286018f, 
0.737627f, 2.49624f, 0.272494f, 
0.752052f, 2.49624f, 0.23509f, 
0.737627f, 2.49624f, 0.272494f, 
0.703161f, 2.53566f, 0.258218f, 
0.913329f, 2.27425f, 0.242132f, 
0.887811f, 2.32162f, 0.234391f, 
0.900191f, 2.32162f, 0.189664f, 
0.926058f, 2.27425f, 0.196144f, 
0.900191f, 2.32162f, 0.189664f, 
0.910362f, 2.32162f, 0.144385f, 
0.887811f, 2.32162f, 0.234391f, 
0.860115f, 2.36761f, 0.225989f, 
0.872115f, 2.36761f, 0.182632f, 
0.900191f, 2.32162f, 0.189664f, 
0.872115f, 2.36761f, 0.182632f, 
0.881975f, 2.36761f, 0.138738f, 
0.913329f, 2.27425f, 0.242132f, 
0.926058f, 2.27425f, 0.196144f, 
0.949658f, 2.22563f, 0.202055f, 
0.936611f, 2.22563f, 0.249194f, 
0.949658f, 2.22563f, 0.202055f, 
0.97093f, 2.17587f, 0.207384f, 
0.926058f, 2.27425f, 0.196144f, 
0.936516f, 2.27425f, 0.149587f, 
0.960378f, 2.22563f, 0.154334f, 
0.949658f, 2.22563f, 0.202055f, 
0.960378f, 2.22563f, 0.154334f, 
0.981886f, 2.17587f, 0.158612f, 
0.913329f, 2.27425f, 0.242132f, 
0.936611f, 2.22563f, 0.249194f, 
0.92127f, 2.22563f, 0.295637f, 
0.898363f, 2.27425f, 0.287441f, 
0.92127f, 2.22563f, 0.295637f, 
0.903671f, 2.22563f, 0.341272f, 
0.936611f, 2.22563f, 0.249194f, 
0.957596f, 2.17587f, 0.25556f, 
0.941918f, 2.17587f, 0.303025f, 
0.92127f, 2.22563f, 0.295637f, 
0.941918f, 2.17587f, 0.303025f, 
0.923931f, 2.17587f, 0.349664f, 
0.913329f, 2.27425f, 0.242132f, 
0.898363f, 2.27425f, 0.287441f, 
0.873256f, 2.32162f, 0.278457f, 
0.887811f, 2.32162f, 0.234391f, 
0.873256f, 2.32162f, 0.278457f, 
0.846005f, 2.36761f, 0.268707f, 
0.898363f, 2.27425f, 0.287441f, 
0.881194f, 2.27425f, 0.331962f, 
0.856557f, 2.32162f, 0.321757f, 
0.873256f, 2.32162f, 0.278457f, 
0.856557f, 2.32162f, 0.321757f, 
0.829817f, 2.36761f, 0.310681f, 
0.798443f, 1.04793f, 0.207281f, 
0.830299f, 1.09084f, 0.216945f, 
0.841891f, 1.09084f, 0.175061f, 
0.8096f, 1.04793f, 0.166972f, 
0.841891f, 1.09084f, 0.175061f, 
0.851416f, 1.09084f, 0.13266f, 
0.830299f, 1.09084f, 0.216945f, 
0.860115f, 1.13534f, 0.225989f, 
0.872115f, 1.13534f, 0.182632f, 
0.841891f, 1.09084f, 0.175061f, 
0.872115f, 1.13534f, 0.182632f, 
0.881975f, 1.13534f, 0.138738f, 
0.798443f, 1.04793f, 0.207281f, 
0.8096f, 1.04793f, 0.166972f, 
0.77532f, 1.00671f, 0.158386f, 
0.764626f, 1.00671f, 0.197023f, 
0.77532f, 1.00671f, 0.158386f, 
0.739133f, 0.967287f, 0.149322f, 
0.8096f, 1.04793f, 0.166972f, 
0.818766f, 1.04793f, 0.126165f, 
0.784106f, 1.00671f, 0.119271f, 
0.77532f, 1.00671f, 0.158386f, 
0.784106f, 1.00671f, 0.119271f, 
0.747518f, 0.967287f, 0.111993f, 
0.798443f, 1.04793f, 0.207281f, 
0.764626f, 1.00671f, 0.197023f, 
0.752052f, 1.00671f, 0.23509f, 
0.785325f, 1.04793f, 0.246995f, 
0.752052f, 1.00671f, 0.23509f, 
0.737627f, 1.00671f, 0.272494f, 
0.764626f, 1.00671f, 0.197023f, 
0.728927f, 0.967287f, 0.186194f, 
0.716928f, 0.967287f, 0.222522f, 
0.752052f, 1.00671f, 0.23509f, 
0.716928f, 0.967287f, 0.222522f, 
0.703161f, 0.967287f, 0.258218f, 
0.798443f, 1.04793f, 0.207281f, 
0.785325f, 1.04793f, 0.246995f, 
0.816668f, 1.09084f, 0.25821f, 
0.830299f, 1.09084f, 0.216945f, 
0.816668f, 1.09084f, 0.25821f, 
0.846005f, 1.13534f, 0.268707f, 
0.785325f, 1.04793f, 0.246995f, 
0.770276f, 1.04793f, 0.286018f, 
0.801031f, 1.09084f, 0.298757f, 
0.816668f, 1.09084f, 0.25821f, 
0.801031f, 1.09084f, 0.298757f, 
0.829817f, 1.13534f, 0.310681f, 
0.992465f, 2.0734f, 0.266137f, 
0.976226f, 2.12509f, 0.261211f, 
0.989815f, 2.12509f, 0.212114f, 
1.00628f, 2.0734f, 0.216237f, 
0.989815f, 2.12509f, 0.212114f, 
1.00098f, 2.12509f, 0.16241f, 
0.976226f, 2.12509f, 0.261211f, 
0.957596f, 2.17587f, 0.25556f, 
0.97093f, 2.17587f, 0.207384f, 
0.989815f, 2.12509f, 0.212114f, 
0.97093f, 2.17587f, 0.207384f, 
0.981886f, 2.17587f, 0.158612f, 
0.992465f, 2.0734f, 0.266137f, 
1.00628f, 2.0734f, 0.216237f, 
1.02028f, 2.02094f, 0.219744f, 
1.00628f, 2.02094f, 0.270327f, 
1.02028f, 2.02094f, 0.219744f, 
1.03178f, 1.96783f, 0.222626f, 
1.00628f, 2.0734f, 0.216237f, 
1.01762f, 2.0734f, 0.165721f, 
1.03178f, 2.02094f, 0.168536f, 
1.02028f, 2.02094f, 0.219744f, 
1.03178f, 2.02094f, 0.168536f, 
1.04341f, 1.96783f, 0.17085f, 
0.992465f, 2.0734f, 0.266137f, 
1.00628f, 2.02094f, 0.270327f, 
0.989815f, 2.02094f, 0.320163f, 
0.976226f, 2.0734f, 0.315301f, 
0.989815f, 2.02094f, 0.320163f, 
0.97093f, 2.02094f, 0.369132f, 
1.00628f, 2.02094f, 0.270327f, 
1.01762f, 1.96783f, 0.273769f, 
1.00098f, 1.96783f, 0.324158f, 
0.989815f, 2.02094f, 0.320163f, 
1.00098f, 1.96783f, 0.324158f, 
0.981886f, 1.96783f, 0.37367f, 
0.992465f, 2.0734f, 0.266137f, 
0.976226f, 2.0734f, 0.315301f, 
0.960248f, 2.12509f, 0.309584f, 
0.976226f, 2.12509f, 0.261211f, 
0.960248f, 2.12509f, 0.309584f, 
0.941918f, 2.17587f, 0.303025f, 
0.976226f, 2.0734f, 0.315301f, 
0.957596f, 2.0734f, 0.363608f, 
0.941918f, 2.12509f, 0.357114f, 
0.960248f, 2.12509f, 0.309584f, 
0.941918f, 2.12509f, 0.357114f, 
0.923931f, 2.17587f, 0.349664f, 
0.128146f, 2.85092f, 0.003949f, 
0.112468f, 2.85286f, 0.004644f, 
0.077692f, 2.85708f, -0.011356f, 
0.115496f, 2.85286f, -0.005339f, 
0.077692f, 2.85708f, -0.011356f, 
0.062262f, 2.85872f, -0.024313f, 
0.112468f, 2.85286f, 0.004644f, 
0.102624f, 2.85357f, 0.009467f, 
0.057664f, 2.85872f, -0.009156f, 
0.077692f, 2.85708f, -0.011356f, 
0.057664f, 2.85872f, -0.009156f, 
-0.016983f, 2.86543f, -0.040076f, 
0.128146f, 2.85092f, 0.003949f, 
0.115496f, 2.85286f, -0.005339f, 
0.156219f, 2.8468f, 0.003596f, 
0.156666f, 2.84652f, 0.012601f, 
0.156219f, 2.8468f, 0.003596f, 
0.19978f, 2.83834f, 0.014364f, 
0.115496f, 2.85286f, -0.005339f, 
0.109991f, 2.85357f, -0.014819f, 
0.155422f, 2.84708f, -0.005782f, 
0.156219f, 2.8468f, 0.003596f, 
0.155422f, 2.84708f, -0.005782f, 
0.200825f, 2.83848f, 0.003249f, 
0.128146f, 2.85092f, 0.003949f, 
0.156666f, 2.84652f, 0.012601f, 
0.151292f, 2.8468f, 0.019839f, 
0.112468f, 2.85286f, 0.004644f, 
0.151292f, 2.8468f, 0.019839f, 
0.145419f, 2.84708f, 0.027194f, 
0.156666f, 2.84652f, 0.012601f, 
0.198247f, 2.8382f, 0.025214f, 
0.193494f, 2.83834f, 0.035087f, 
0.151292f, 2.8468f, 0.019839f, 
0.193494f, 2.83834f, 0.035087f, 
0.188187f, 2.83848f, 0.044909f, 
0.290173f, 2.81262f, 0.053099f, 
0.243103f, 2.82685f, 0.038821f, 
0.246097f, 2.82691f, 0.02588f, 
0.294234f, 2.81264f, 0.037895f, 
0.246097f, 2.82691f, 0.02588f, 
0.248471f, 2.82696f, 0.012727f, 
0.243103f, 2.82685f, 0.038821f, 
0.198247f, 2.8382f, 0.025214f, 
0.19978f, 2.83834f, 0.014364f, 
0.246097f, 2.82691f, 0.02588f, 
0.19978f, 2.83834f, 0.014364f, 
0.200825f, 2.83848f, 0.003249f, 
0.290173f, 2.81262f, 0.053099f, 
0.294234f, 2.81264f, 0.037895f, 
0.343255f, 2.79565f, 0.050159f, 
0.338393f, 2.79565f, 0.067727f, 
0.343255f, 2.79565f, 0.050159f, 
0.392224f, 2.77607f, 0.062425f, 
0.294234f, 2.81264f, 0.037895f, 
0.29755f, 2.81265f, 0.022489f, 
